n_obs,tool,s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,cpu_time
500000,dialogue_pertpy,35.3713,0:00:35,1025.03,4691.04,1017.24,1018.74,41.65,0.0,27.05,11.19
1000000,dialogue_pertpy,35.5182,0:00:35,10895.84,16190.52,10795.77,10796.5,41.67,0.0,27.66,10.57
1000000,dialogue_pertpy,36.2183,0:00:36,13303.1,19979.02,13187.02,13187.75,41.65,0.0,25.88,10.13
1000000,dialogue_pertpy,35.7641,0:00:35,12934.5,19973.91,12822.42,12823.15,41.65,0.0,27.47,10.69
5000,dialogue_original,40.744,0:00:40,1273.25,2039.37,1256.42,1262.17,19.06,0.0,31.7,13.16
5000,dialogue_original,39.2458,0:00:39,1273.2,2047.53,1256.37,1262.11,19.06,0.0,36.31,14.68
5000,dialogue_original,39.7281,0:00:39,1183.75,2047.64,1166.69,1172.43,19.06,0.0,35.64,14.6
10000,dialogue_original,85.7744,0:01:25,2543.36,3403.83,2537.41,2538.31,22.36,2.76,84.77,72.95
10000,dialogue_original,85.9448,0:01:25,2426.3,3286.57,2420.23,2421.12,22.36,2.76,84.74,73.26
10000,dialogue_original,86.1636,0:01:26,2595.62,3479.95,2613.59,2614.48,22.36,2.76,83.89,72.52
50000,dialogue_original,285.7174,0:04:45,10743.95,11609.93,10737.73,10738.1,26.02,6.42,88.13,251.91
50000,dialogue_original,283.2186,0:04:43,9069.42,9935.48,9063.28,9063.65,26.02,6.42,89.59,253.86
50000,dialogue_original,284.2786,0:04:44,10743.31,11609.22,10737.02,10737.39,26.02,6.42,88.75,252.44
100000,dialogue_original,562.5081,0:09:22,18147.14,19012.41,18140.62,18141.21,30.56,53.57,97.95,551.02
100000,dialogue_original,560.2534,0:09:20,18147.14,19012.41,18140.64,18141.28,30.56,61.57,98.56,552.18
100000,dialogue_original,558.427,0:09:18,18278.45,19144.12,18272.29,18272.59,51.89,61.91,98.84,552.26
500000,dialogue_original,3770.1286,1:02:50,100117.4,100981.28,100111.26,100111.58,276.97,530.58,98.85,3726.96
500000,dialogue_original,3969.1638,1:06:09,100117.4,101892.0,100111.26,100111.58,382.22,553.1,99.19,3936.9
500000,dialogue_original,3722.3725,1:02:02,100092.32,100956.29,100086.18,100086.52,462.7,553.1,99.14,3690.56
1000000,dialogue_original,8380.22,2:19:40,205098.58,206734.16,205092.43,205092.95,1588.17,559.71,98.69,8293.49
1000000,dialogue_original,8370.565,2:19:30,205862.58,206726.83,205856.37,205856.85,3515.94,577.4,99.2,8303.77
1000000,dialogue_original,8470.3726,2:21:10,205601.12,206734.16,205594.98,205595.51,1218.96,571.68,99.17,8400.43
